Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 9, 9, 48)          480       
                                                                 
 dropout (Dropout)           (None, 9, 9, 48)          0         
                                                                 
 conv2d_1 (Conv2D)           (None, 9, 9, 48)          20784     
                                                                 
 max_pooling2d (MaxPooling2  (None, 4, 4, 48)          0         
 D)                                                              
                                                                 
 dropout_1 (Dropout)         (None, 4, 4, 48)          0         
                                                                 
 flatten (Flatten)           (None, 768)               0         
                                                                 
 dense (Dense)               (None, 512)               393728    
                                                                 
 dropout_2 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 81)                41553     
                                                                 
=================================================================
Total params: 456545 (1.74 MB)
Trainable params: 456545 (1.74 MB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/150

  1/583 [..............................] - ETA: 13:50 - loss: 4.5221 - accuracy: 0.0000e+00
  2/583 [..............................] - ETA: 2:31 - loss: 4.4488 - accuracy: 0.0078     
  3/583 [..............................] - ETA: 2:13 - loss: 4.4691 - accuracy: 0.0052
  4/583 [..............................] - ETA: 2:04 - loss: 4.4700 - accuracy: 0.0039
  5/583 [..............................] - ETA: 1:59 - loss: 4.4734 - accuracy: 0.0031
  6/583 [..............................] - ETA: 2:07 - loss: 4.4728 - accuracy: 0.0052
  7/583 [..............................] - ETA: 2:17 - loss: 4.4718 - accuracy: 0.0045
  8/583 [..............................] - ETA: 2:16 - loss: 4.4722 - accuracy: 0.0039
  9/583 [..............................] - ETA: 2:11 - loss: 4.4634 - accuracy: 0.0052
 10/583 [..............................] - ETA: 2:10 - loss: 4.4696 - accuracy: 0.0047
 11/583 [..............................] - ETA: 2:06 - loss: 4.4683 - accuracy: 0.0043
 12/583 [..............................] - ETA: 2:03 - loss: 4.4655 - accuracy: 0.0039
 13/583 [..............................] - ETA: 1:59 - loss: 4.4685 - accuracy: 0.0036
 14/583 [..............................] - ETA: 1:57 - loss: 4.4706 - accuracy: 0.0056
 15/583 [..............................] - ETA: 1:57 - loss: 4.4723 - accuracy: 0.0052
 16/583 [..............................] - ETA: 2:03 - loss: 4.4726 - accuracy: 0.0059
 17/583 [..............................] - ETA: 2:04 - loss: 4.4701 - accuracy: 0.0074
 18/583 [..............................] - ETA: 2:04 - loss: 4.4679 - accuracy: 0.0069
 19/583 [..............................] - ETA: 2:03 - loss: 4.4651 - accuracy: 0.0074
 20/583 [>.............................] - ETA: 2:05 - loss: 4.4657 - accuracy: 0.0070
 21/583 [>.............................] - ETA: 2:07 - loss: 4.4648 - accuracy: 0.0067
 22/583 [>.............................] - ETA: 2:07 - loss: 4.4621 - accuracy: 0.0064
 23/583 [>.............................] - ETA: 2:09 - loss: 4.4629 - accuracy: 0.0061
 24/583 [>.............................] - ETA: 2:10 - loss: 4.4606 - accuracy: 0.0072
 25/583 [>.............................] - ETA: 2:12 - loss: 4.4602 - accuracy: 0.0069
 26/583 [>.............................] - ETA: 2:12 - loss: 4.4574 - accuracy: 0.0066
 27/583 [>.............................] - ETA: 2:11 - loss: 4.4564 - accuracy: 0.0064
 28/583 [>.............................] - ETA: 2:12 - loss: 4.4553 - accuracy: 0.0061
 29/583 [>.............................] - ETA: 2:13 - loss: 4.4535 - accuracy: 0.0065
 30/583 [>.............................] - ETA: 2:13 - loss: 4.4499 - accuracy: 0.0063
 31/583 [>.............................] - ETA: 2:13 - loss: 4.4481 - accuracy: 0.0060
 32/583 [>.............................] - ETA: 2:13 - loss: 4.4488 - accuracy: 0.0059
 33/583 [>.............................] - ETA: 2:14 - loss: 4.4490 - accuracy: 0.0057
 34/583 [>.............................] - ETA: 2:15 - loss: 4.4477 - accuracy: 0.0055
 35/583 [>.............................] - ETA: 2:16 - loss: 4.4484 - accuracy: 0.0058
 36/583 [>.............................] - ETA: 2:17 - loss: 4.4484 - accuracy: 0.0061
 37/583 [>.............................] - ETA: 2:17 - loss: 4.4476 - accuracy: 0.0059
 38/583 [>.............................] - ETA: 2:17 - loss: 4.4478 - accuracy: 0.0062
 39/583 [=>............................] - ETA: 2:17 - loss: 4.4466 - accuracy: 0.0060
 40/583 [=>............................] - ETA: 2:17 - loss: 4.4466 - accuracy: 0.0063
 41/583 [=>............................] - ETA: 2:19 - loss: 4.4457 - accuracy: 0.0065
 42/583 [=>............................] - ETA: 2:21 - loss: 4.4467 - accuracy: 0.0063
 43/583 [=>............................] - ETA: 2:20 - loss: 4.4480 - accuracy: 0.0062
 44/583 [=>............................] - ETA: 2:19 - loss: 4.4480 - accuracy: 0.0060
 45/583 [=>............................] - ETA: 2:19 - loss: 4.4481 - accuracy: 0.0059
 46/583 [=>............................] - ETA: 2:19 - loss: 4.4461 - accuracy: 0.0058
 47/583 [=>............................] - ETA: 2:19 - loss: 4.4462 - accuracy: 0.0060
 48/583 [=>............................] - ETA: 2:19 - loss: 4.4472 - accuracy: 0.0062
 49/583 [=>............................] - ETA: 2:18 - loss: 4.4465 - accuracy: 0.0070
 50/583 [=>............................] - ETA: 2:18 - loss: 4.4461 - accuracy: 0.0072
 51/583 [=>............................] - ETA: 2:17 - loss: 4.4453 - accuracy: 0.0070
 52/583 [=>............................] - ETA: 2:15 - loss: 4.4443 - accuracy: 0.0078
 53/583 [=>............................] - ETA: 2:14 - loss: 4.4432 - accuracy: 0.0080
 54/583 [=>............................] - ETA: 2:13 - loss: 4.4429 - accuracy: 0.0078
 55/583 [=>............................] - ETA: 2:12 - loss: 4.4438 - accuracy: 0.0080
 56/583 [=>............................] - ETA: 2:11 - loss: 4.4435 - accuracy: 0.0078
 57/583 [=>............................] - ETA: 2:09 - loss: 4.4442 - accuracy: 0.0079
 58/583 [=>............................] - ETA: 2:07 - loss: 4.4432 - accuracy: 0.0084
 59/583 [==>...........................] - ETA: 2:06 - loss: 4.4430 - accuracy: 0.0082
 60/583 [==>...........................] - ETA: 2:04 - loss: 4.4442 - accuracy: 0.0083
 61/583 [==>...........................] - ETA: 2:03 - loss: 4.4442 - accuracy: 0.0087
 62/583 [==>...........................] - ETA: 2:03 - loss: 4.4439 - accuracy: 0.0096
 63/583 [==>...........................] - ETA: 2:02 - loss: 4.4425 - accuracy: 0.0099
 64/583 [==>...........................] - ETA: 2:02 - loss: 4.4423 - accuracy: 0.0103
 65/583 [==>...........................] - ETA: 2:02 - loss: 4.4424 - accuracy: 0.0108
 66/583 [==>...........................] - ETA: 2:01 - loss: 4.4428 - accuracy: 0.0107
 67/583 [==>...........................] - ETA: 2:01 - loss: 4.4423 - accuracy: 0.0110
 68/583 [==>...........................] - ETA: 2:00 - loss: 4.4415 - accuracy: 0.0108
 69/583 [==>...........................] - ETA: 1:59 - loss: 4.4417 - accuracy: 0.0106
 70/583 [==>...........................] - ETA: 1:58 - loss: 4.4409 - accuracy: 0.0105
 71/583 [==>...........................] - ETA: 1:57 - loss: 4.4408 - accuracy: 0.0108
 72/583 [==>...........................] - ETA: 1:57 - loss: 4.4407 - accuracy: 0.0106
 73/583 [==>...........................] - ETA: 1:56 - loss: 4.4404 - accuracy: 0.0107
 74/583 [==>...........................] - ETA: 1:55 - loss: 4.4399 - accuracy: 0.0108
 75/583 [==>...........................] - ETA: 1:54 - loss: 4.4403 - accuracy: 0.0108
 76/583 [==>...........................] - ETA: 1:54 - loss: 4.4403 - accuracy: 0.0107
 77/583 [==>...........................] - ETA: 1:53 - loss: 4.4400 - accuracy: 0.0108
 78/583 [===>..........................] - ETA: 1:54 - loss: 4.4394 - accuracy: 0.0106
 79/583 [===>..........................] - ETA: 1:54 - loss: 4.4395 - accuracy: 0.0107
 80/583 [===>..........................] - ETA: 1:54 - loss: 4.4388 - accuracy: 0.0105
 81/583 [===>..........................] - ETA: 1:54 - loss: 4.4381 - accuracy: 0.0108
 82/583 [===>..........................] - ETA: 1:53 - loss: 4.4379 - accuracy: 0.0107
 83/583 [===>..........................] - ETA: 1:52 - loss: 4.4376 - accuracy: 0.0105
 84/583 [===>..........................] - ETA: 1:52 - loss: 4.4376 - accuracy: 0.0106
 85/583 [===>..........................] - ETA: 1:51 - loss: 4.4378 - accuracy: 0.0105
 86/583 [===>..........................] - ETA: 1:51 - loss: 4.4379 - accuracy: 0.0105
 87/583 [===>..........................] - ETA: 1:50 - loss: 4.4371 - accuracy: 0.0108
 88/583 [===>..........................] - ETA: 1:50 - loss: 4.4368 - accuracy: 0.0107
 89/583 [===>..........................] - ETA: 1:49 - loss: 4.4368 - accuracy: 0.0107
 90/583 [===>..........................] - ETA: 1:49 - loss: 4.4359 - accuracy: 0.0109
 91/583 [===>..........................] - ETA: 1:49 - loss: 4.4354 - accuracy: 0.0108
 92/583 [===>..........................] - ETA: 1:48 - loss: 4.4350 - accuracy: 0.0107
 93/583 [===>..........................] - ETA: 1:48 - loss: 4.4349 - accuracy: 0.0111
 94/583 [===>..........................] - ETA: 1:47 - loss: 4.4346 - accuracy: 0.0111
 95/583 [===>..........................] - ETA: 1:47 - loss: 4.4347 - accuracy: 0.0112
 96/583 [===>..........................] - ETA: 1:46 - loss: 4.4343 - accuracy: 0.0111
 97/583 [===>..........................] - ETA: 1:46 - loss: 4.4336 - accuracy: 0.0113
 98/583 [====>.........................] - ETA: 1:45 - loss: 4.4336 - accuracy: 0.0112
 99/583 [====>.........................] - ETA: 1:45 - loss: 4.4331 - accuracy: 0.0112
100/583 [====>.........................] - ETA: 1:44 - loss: 4.4326 - accuracy: 0.0117
101/583 [====>.........................] - ETA: 1:44 - loss: 4.4326 - accuracy: 0.0118
102/583 [====>.........................] - ETA: 1:43 - loss: 4.4326 - accuracy: 0.0118
103/583 [====>.........................] - ETA: 1:43 - loss: 4.4320 - accuracy: 0.0120
104/583 [====>.........................] - ETA: 1:43 - loss: 4.4316 - accuracy: 0.0120
105/583 [====>.........................] - ETA: 1:42 - loss: 4.4316 - accuracy: 0.0119
106/583 [====>.........................] - ETA: 1:42 - loss: 4.4317 - accuracy: 0.0119
107/583 [====>.........................] - ETA: 1:42 - loss: 4.4315 - accuracy: 0.0120
108/583 [====>.........................] - ETA: 1:41 - loss: 4.4313 - accuracy: 0.0120
109/583 [====>.........................] - ETA: 1:41 - loss: 4.4309 - accuracy: 0.0120
110/583 [====>.........................] - ETA: 1:40 - loss: 4.4309 - accuracy: 0.0121
111/583 [====>.........................] - ETA: 1:40 - loss: 4.4304 - accuracy: 0.0122
112/583 [====>.........................] - ETA: 1:39 - loss: 4.4301 - accuracy: 0.0126
113/583 [====>.........................] - ETA: 1:39 - loss: 4.4299 - accuracy: 0.0127
114/583 [====>.........................] - ETA: 1:39 - loss: 4.4297 - accuracy: 0.0126
115/583 [====>.........................] - ETA: 1:40 - loss: 4.4294 - accuracy: 0.0128
116/583 [====>.........................] - ETA: 1:39 - loss: 4.4295 - accuracy: 0.0127
117/583 [=====>........................] - ETA: 1:39 - loss: 4.4290 - accuracy: 0.0130
118/583 [=====>........................] - ETA: 1:39 - loss: 4.4285 - accuracy: 0.0132
119/583 [=====>........................] - ETA: 1:39 - loss: 4.4288 - accuracy: 0.0133
120/583 [=====>........................] - ETA: 1:39 - loss: 4.4285 - accuracy: 0.0135
121/583 [=====>........................] - ETA: 1:38 - loss: 4.4281 - accuracy: 0.0137
122/583 [=====>........................] - ETA: 1:38 - loss: 4.4275 - accuracy: 0.0136
123/583 [=====>........................] - ETA: 1:37 - loss: 4.4272 - accuracy: 0.0136
124/583 [=====>........................] - ETA: 1:37 - loss: 4.4264 - accuracy: 0.0139
125/583 [=====>........................] - ETA: 1:37 - loss: 4.4263 - accuracy: 0.0140
126/583 [=====>........................] - ETA: 1:36 - loss: 4.4261 - accuracy: 0.0140
127/583 [=====>........................] - ETA: 1:35 - loss: 4.4259 - accuracy: 0.0140
128/583 [=====>........................] - ETA: 1:35 - loss: 4.4256 - accuracy: 0.0142
129/583 [=====>........................] - ETA: 1:35 - loss: 4.4258 - accuracy: 0.0141
130/583 [=====>........................] - ETA: 1:34 - loss: 4.4253 - accuracy: 0.0143
131/583 [=====>........................] - ETA: 1:34 - loss: 4.4250 - accuracy: 0.0143
132/583 [=====>........................] - ETA: 1:34 - loss: 4.4248 - accuracy: 0.0143
133/583 [=====>........................] - ETA: 1:35 - loss: 4.4243 - accuracy: 0.0145
134/583 [=====>........................] - ETA: 1:35 - loss: 4.4238 - accuracy: 0.0146
135/583 [=====>........................] - ETA: 1:36 - loss: 4.4233 - accuracy: 0.0147
136/583 [=====>........................] - ETA: 1:36 - loss: 4.4234 - accuracy: 0.0146
137/583 [======>.......................] - ETA: 1:35 - loss: 4.4231 - accuracy: 0.0148
138/583 [======>.......................] - ETA: 1:34 - loss: 4.4230 - accuracy: 0.0148
139/583 [======>.......................] - ETA: 1:34 - loss: 4.4231 - accuracy: 0.0147
140/583 [======>.......................] - ETA: 1:34 - loss: 4.4229 - accuracy: 0.0147
141/583 [======>.......................] - ETA: 1:34 - loss: 4.4227 - accuracy: 0.0148
142/583 [======>.......................] - ETA: 1:33 - loss: 4.4228 - accuracy: 0.0147
143/583 [======>.......................] - ETA: 1:33 - loss: 4.4230 - accuracy: 0.0149
144/583 [======>.......................] - ETA: 1:32 - loss: 4.4229 - accuracy: 0.0148
145/583 [======>.......................] - ETA: 1:32 - loss: 4.4230 - accuracy: 0.0147
146/583 [======>.......................] - ETA: 1:32 - loss: 4.4227 - accuracy: 0.0148
147/583 [======>.......................] - ETA: 1:31 - loss: 4.4223 - accuracy: 0.0150
148/583 [======>.......................] - ETA: 1:31 - loss: 4.4224 - accuracy: 0.0150
149/583 [======>.......................] - ETA: 1:30 - loss: 4.4226 - accuracy: 0.0150
150/583 [======>.......................] - ETA: 1:30 - loss: 4.4226 - accuracy: 0.0149
151/583 [======>.......................] - ETA: 1:29 - loss: 4.4226 - accuracy: 0.0150
152/583 [======>.......................] - ETA: 1:29 - loss: 4.4227 - accuracy: 0.0150
153/583 [======>.......................] - ETA: 1:29 - loss: 4.4227 - accuracy: 0.0152
154/583 [======>.......................] - ETA: 1:28 - loss: 4.4226 - accuracy: 0.0153
155/583 [======>.......................] - ETA: 1:28 - loss: 4.4225 - accuracy: 0.0154
156/583 [=======>......................] - ETA: 1:28 - loss: 4.4226 - accuracy: 0.0154
157/583 [=======>......................] - ETA: 1:28 - loss: 4.4223 - accuracy: 0.0156
158/583 [=======>......................] - ETA: 1:28 - loss: 4.4220 - accuracy: 0.0155
159/583 [=======>......................] - ETA: 1:28 - loss: 4.4219 - accuracy: 0.0155
160/583 [=======>......................] - ETA: 1:27 - loss: 4.4214 - accuracy: 0.0157
161/583 [=======>......................] - ETA: 1:27 - loss: 4.4211 - accuracy: 0.0159
162/583 [=======>......................] - ETA: 1:27 - loss: 4.4209 - accuracy: 0.0159
163/583 [=======>......................] - ETA: 1:26 - loss: 4.4209 - accuracy: 0.0159
164/583 [=======>......................] - ETA: 1:26 - loss: 4.4207 - accuracy: 0.0158
165/583 [=======>......................] - ETA: 1:26 - loss: 4.4207 - accuracy: 0.0157
166/583 [=======>......................] - ETA: 1:25 - loss: 4.4206 - accuracy: 0.0156
167/583 [=======>......................] - ETA: 1:25 - loss: 4.4205 - accuracy: 0.0155
168/583 [=======>......................] - ETA: 1:25 - loss: 4.4203 - accuracy: 0.0155
169/583 [=======>......................] - ETA: 1:25 - loss: 4.4202 - accuracy: 0.0156
170/583 [=======>......................] - ETA: 1:24 - loss: 4.4200 - accuracy: 0.0156
171/583 [=======>......................] - ETA: 1:24 - loss: 4.4198 - accuracy: 0.0158
172/583 [=======>......................] - ETA: 1:24 - loss: 4.4198 - accuracy: 0.0157
173/583 [=======>......................] - ETA: 1:23 - loss: 4.4196 - accuracy: 0.0158
174/583 [=======>......................] - ETA: 1:23 - loss: 4.4194 - accuracy: 0.0158
175/583 [========>.....................] - ETA: 1:23 - loss: 4.4191 - accuracy: 0.0159
176/583 [========>.....................] - ETA: 1:22 - loss: 4.4192 - accuracy: 0.0159
177/583 [========>.....................] - ETA: 1:22 - loss: 4.4194 - accuracy: 0.0159
178/583 [========>.....................] - ETA: 1:22 - loss: 4.4191 - accuracy: 0.0158
179/583 [========>.....................] - ETA: 1:21 - loss: 4.4190 - accuracy: 0.0158
180/583 [========>.....................] - ETA: 1:21 - loss: 4.4188 - accuracy: 0.0159
181/583 [========>.....................] - ETA: 1:21 - loss: 4.4188 - accuracy: 0.0159
182/583 [========>.....................] - ETA: 1:21 - loss: 4.4190 - accuracy: 0.0160
183/583 [========>.....................] - ETA: 1:20 - loss: 4.4190 - accuracy: 0.0159
184/583 [========>.....................] - ETA: 1:20 - loss: 4.4187 - accuracy: 0.0160
185/583 [========>.....................] - ETA: 1:20 - loss: 4.4186 - accuracy: 0.0160
186/583 [========>.....................] - ETA: 1:19 - loss: 4.4186 - accuracy: 0.0160
187/583 [========>.....................] - ETA: 1:19 - loss: 4.4184 - accuracy: 0.0160
188/583 [========>.....................] - ETA: 1:19 - loss: 4.4181 - accuracy: 0.0159
189/583 [========>.....................] - ETA: 1:18 - loss: 4.4180 - accuracy: 0.0158
190/583 [========>.....................] - ETA: 1:18 - loss: 4.4178 - accuracy: 0.0160
191/583 [========>.....................] - ETA: 1:18 - loss: 4.4177 - accuracy: 0.0159
192/583 [========>.....................] - ETA: 1:17 - loss: 4.4176 - accuracy: 0.0160
193/583 [========>.....................] - ETA: 1:17 - loss: 4.4176 - accuracy: 0.0159
194/583 [========>.....................] - ETA: 1:17 - loss: 4.4175 - accuracy: 0.0159
195/583 [=========>....................] - ETA: 1:17 - loss: 4.4175 - accuracy: 0.0158
196/583 [=========>....................] - ETA: 1:16 - loss: 4.4174 - accuracy: 0.0157
197/583 [=========>....................] - ETA: 1:16 - loss: 4.4173 - accuracy: 0.0158
198/583 [=========>....................] - ETA: 1:16 - loss: 4.4172 - accuracy: 0.0157
199/583 [=========>....................] - ETA: 1:15 - loss: 4.4170 - accuracy: 0.0158
200/583 [=========>....................] - ETA: 1:15 - loss: 4.4167 - accuracy: 0.0162
201/583 [=========>....................] - ETA: 1:15 - loss: 4.4165 - accuracy: 0.0162
202/583 [=========>....................] - ETA: 1:15 - loss: 4.4163 - accuracy: 0.0162
203/583 [=========>....................] - ETA: 1:15 - loss: 4.4163 - accuracy: 0.0162
204/583 [=========>....................] - ETA: 1:14 - loss: 4.4162 - accuracy: 0.0162
205/583 [=========>....................] - ETA: 1:14 - loss: 4.4163 - accuracy: 0.0163
206/583 [=========>....................] - ETA: 1:14 - loss: 4.4163 - accuracy: 0.0163
207/583 [=========>....................] - ETA: 1:14 - loss: 4.4161 - accuracy: 0.0165
208/583 [=========>....................] - ETA: 1:14 - loss: 4.4159 - accuracy: 0.0165
209/583 [=========>....................] - ETA: 1:14 - loss: 4.4156 - accuracy: 0.0164
210/583 [=========>....................] - ETA: 1:13 - loss: 4.4156 - accuracy: 0.0164
211/583 [=========>....................] - ETA: 1:13 - loss: 4.4157 - accuracy: 0.0164
212/583 [=========>....................] - ETA: 1:13 - loss: 4.4156 - accuracy: 0.0164
213/583 [=========>....................] - ETA: 1:13 - loss: 4.4156 - accuracy: 0.0163
214/583 [==========>...................] - ETA: 1:13 - loss: 4.4154 - accuracy: 0.0163
215/583 [==========>...................] - ETA: 1:13 - loss: 4.4153 - accuracy: 0.0162
216/583 [==========>...................] - ETA: 1:13 - loss: 4.4152 - accuracy: 0.0163
217/583 [==========>...................] - ETA: 1:13 - loss: 4.4152 - accuracy: 0.0163
218/583 [==========>...................] - ETA: 1:13 - loss: 4.4151 - accuracy: 0.0162
219/583 [==========>...................] - ETA: 1:13 - loss: 4.4149 - accuracy: 0.0162
220/583 [==========>...................] - ETA: 1:13 - loss: 4.4148 - accuracy: 0.0161
221/583 [==========>...................] - ETA: 1:12 - loss: 4.4146 - accuracy: 0.0160
222/583 [==========>...................] - ETA: 1:12 - loss: 4.4145 - accuracy: 0.0160
223/583 [==========>...................] - ETA: 1:12 - loss: 4.4143 - accuracy: 0.0160
224/583 [==========>...................] - ETA: 1:12 - loss: 4.4143 - accuracy: 0.0159
225/583 [==========>...................] - ETA: 1:12 - loss: 4.4142 - accuracy: 0.0160
226/583 [==========>...................] - ETA: 1:12 - loss: 4.4139 - accuracy: 0.0161
227/583 [==========>...................] - ETA: 1:12 - loss: 4.4138 - accuracy: 0.0161
228/583 [==========>...................] - ETA: 1:12 - loss: 4.4136 - accuracy: 0.0162
229/583 [==========>...................] - ETA: 1:11 - loss: 4.4135 - accuracy: 0.0162
230/583 [==========>...................] - ETA: 1:11 - loss: 4.4134 - accuracy: 0.0162
231/583 [==========>...................] - ETA: 1:11 - loss: 4.4133 - accuracy: 0.0162
232/583 [==========>...................] - ETA: 1:11 - loss: 4.4133 - accuracy: 0.0161
233/583 [==========>...................] - ETA: 1:11 - loss: 4.4132 - accuracy: 0.0161
234/583 [===========>..................] - ETA: 1:11 - loss: 4.4131 - accuracy: 0.0160
235/583 [===========>..................] - ETA: 1:11 - loss: 4.4131 - accuracy: 0.0161
236/583 [===========>..................] - ETA: 1:10 - loss: 4.4127 - accuracy: 0.0160
237/583 [===========>..................] - ETA: 1:10 - loss: 4.4128 - accuracy: 0.0160
238/583 [===========>..................] - ETA: 1:10 - loss: 4.4127 - accuracy: 0.0159
239/583 [===========>..................] - ETA: 1:09 - loss: 4.4125 - accuracy: 0.0158
240/583 [===========>..................] - ETA: 1:09 - loss: 4.4124 - accuracy: 0.0158
241/583 [===========>..................] - ETA: 1:09 - loss: 4.4125 - accuracy: 0.0158
242/583 [===========>..................] - ETA: 1:08 - loss: 4.4122 - accuracy: 0.0158
243/583 [===========>..................] - ETA: 1:08 - loss: 4.4120 - accuracy: 0.0159
244/583 [===========>..................] - ETA: 1:08 - loss: 4.4120 - accuracy: 0.0159
245/583 [===========>..................] - ETA: 1:07 - loss: 4.4120 - accuracy: 0.0159
